id	title	author_id	type_path	year	coauthors	series	lane	timeline_level	wiki	goodreads	first_publication_context	notes
lost_horizon	Lost Horizon	james_hilton	Novel	1933				1	https://en.wikipedia.org/wiki/Lost_Horizon	https://www.goodreads.com/book/show/39058.Lost_Horizon		
frankenstein	Frankenstein; or, The Modern Prometheus	mary_shelley	Novel	1818				1	https://en.wikipedia.org/wiki/Frankenstein	https://www.goodreads.com/book/show/35031085-frankenstein		
voyages_extraordinaires	Voyages Extraordinaires	jules_verne	Novel/Series	1863		Voyages Extraordinaires	Voyages Extraordinaires	1	https://en.wikipedia.org/wiki/Voyages_extraordinaires			
journey_centre_earth	Journey to the Centre of the Earth	jules_verne	Novel/Series	1864		Voyages Extraordinaires	Voyages Extraordinaires	1	https://en.wikipedia.org/wiki/Journey_to_the_Center_of_the_Earth			
twenty_thousand_leagues	Twenty Thousand Leagues Under the Seas	jules_verne	Novel/Series	1870		Voyages Extraordinaires	Voyages Extraordinaires	1	https://en.wikipedia.org/wiki/Twenty_Thousand_Leagues_Under_the_Seas			
around_the_moon	Around the Moon	jules_verne	Novel/Series	1870		Voyages Extraordinaires	Voyages Extraordinaires	2	https://en.wikipedia.org/wiki/Around_the_Moon			
the_lost_world	The Lost World	arthur_conan_doyle	Novel/Series	1912		Professor Challenger		1	https://en.wikipedia.org/wiki/The_Lost_World_(Doyle_novel)			
the_hobbit	The Hobbit	jrr_tolkien	Novel	1937				1	https://en.wikipedia.org/wiki/The_Hobbit	https://www.goodreads.com/book/show/5907.The_Hobbit		
connecticut_yankee	A Connecticut Yankee in King Arthur's Court	mark_twain	Novel	1889				1	https://en.wikipedia.org/wiki/A_Connecticut_Yankee_in_King_Arthur%27s_Court			
war_worlds	The War of the Worlds	hg_wells	Novel	1898				1	https://en.wikipedia.org/wiki/The_War_of_the_Worlds			
war_worlds_radio	The War of the Worlds radio adaptation	hg_wells	Media/Radio	1938	Orson Welles		Adaptations	1	https://en.wikipedia.org/wiki/The_War_of_the_Worlds_(1938_radio_drama)			
time_machine	The Time Machine	hg_wells	Novel	1895				1	https://en.wikipedia.org/wiki/The_Time_Machine			
island_dr_moreau	The Island of Doctor Moreau	hg_wells	Novel	1896				1	https://en.wikipedia.org/wiki/The_Island_of_Doctor_Moreau			
invisible_man	The Invisible Man	hg_wells	Novel	1897				1	https://en.wikipedia.org/wiki/The_Invisible_Man			
first_men_moon	The First Men in the Moon	hg_wells	Novel	1901				1	https://en.wikipedia.org/wiki/The_First_Men_in_the_Moon			
